ward_id,mpi_score,risk_level,model_prob,model_contribution,rainfall_contribution,historical_contribution,infrastructure_contribution,vulnerability_contribution,current_rain_mm,forecast_rain_mm,hist_flood_count,drain_density,elevation_m
038E,39.7,Moderate,0.019,0.8,0,15.0,14.2,9.8,0,0,8.0,0.84,205.7
040E,38.1,Moderate,0.019,0.8,0,15.0,12.8,9.5,0,0,7.0,2.18,205.9
031S,37.9,Moderate,0.022,0.9,0,15.0,15.0,7.0,0,0,8.0,0.0,213.4
048S,37.7,Moderate,0.022,0.9,0,15.0,14.6,7.2,0,0,6.0,0.37,212.0
016S,37.7,Moderate,0.022,0.9,0,15.0,15.0,6.8,0,0,7.0,0.0,212.2
102S,37.6,Moderate,0.019,0.8,0,15.0,15.0,6.8,0,0,7.0,0.0,213.7
056E,37.2,Moderate,0.022,0.9,0,15.0,15.0,6.3,0,0,6.0,0.0,210.3
002E,37.1,Moderate,0.019,0.8,0,15.0,13.4,7.9,0,0,6.0,1.58,206.5
039S,37.0,Moderate,0.022,0.9,0,15.0,14.1,7.0,0,0,6.0,0.88,212.4
014E,37.0,Moderate,0.018,0.7,0,12.5,15.0,8.7,0,0,5.0,0.0,208.7
014S,36.9,Moderate,0.019,0.8,0,15.0,15.0,6.1,0,0,7.0,0.0,216.2
003E,36.8,Moderate,0.019,0.8,0,15.0,14.0,7.0,0,0,7.0,0.98,207.5
007E,35.9,Moderate,0.019,0.8,0,15.0,14.4,5.8,0,0,8.0,0.63,209.8
003S,35.9,Moderate,0.022,0.9,0,15.0,14.5,5.5,0,0,6.0,0.49,213.4
012S,35.8,Moderate,0.019,0.8,0,15.0,13.9,6.2,0,0,8.0,1.08,212.0
024E,35.7,Moderate,0.018,0.7,0,12.5,15.0,7.5,0,0,5.0,0.0,209.2
016E,35.5,Moderate,0.022,0.9,0,15.0,13.7,6.0,0,0,7.0,1.31,207.2
064E,35.5,Moderate,0.019,0.8,0,12.5,14.1,8.1,0,0,5.0,0.87,205.2
041E,35.2,Moderate,0.018,0.7,0,10.0,15.0,9.5,0,0,4.0,0.0,205.3
027N,35.1,Moderate,0.022,0.9,0,15.0,15.0,4.2,0,0,7.0,0.0,218.7
066S,35.1,Moderate,0.022,0.9,0,15.0,15.0,4.2,0,0,8.0,0.0,215.3
032S,34.9,Moderate,0.018,0.7,0,15.0,13.7,5.5,0,0,8.0,1.3,215.0
068S,34.9,Moderate,0.019,0.8,0,15.0,13.0,6.1,0,0,6.0,1.96,216.4
090N,34.8,Moderate,0.022,0.9,0,15.0,15.0,3.9,0,0,6.0,0.0,215.0
096S,34.7,Moderate,0.019,0.8,0,15.0,14.4,4.6,0,0,8.0,0.64,216.6
009E,34.7,Moderate,0.019,0.8,0,12.5,15.0,6.4,0,0,5.0,0.0,209.3
042S,34.7,Moderate,0.022,0.9,0,15.0,14.6,4.2,0,0,7.0,0.4,215.1
097S,34.6,Moderate,0.019,0.8,0,15.0,13.8,5.1,0,0,8.0,1.2,212.8
059N,34.1,Moderate,0.019,0.8,0,15.0,15.0,3.3,0,0,10.0,0.0,215.5
045N,34.1,Moderate,0.019,0.8,0,12.5,15.0,5.8,0,0,5.0,0.0,217.3
058S,33.8,Moderate,0.022,0.9,0,12.5,15.0,5.5,0,0,5.0,0.0,213.5
099N,33.3,Moderate,0.018,0.7,0,12.5,15.0,5.1,0,0,5.0,0.0,219.0
031E,33.1,Moderate,0.018,0.7,0,12.5,13.9,6.0,0,0,5.0,1.11,209.5
072N,33.0,Moderate,0.019,0.8,0,12.5,15.0,4.7,0,0,5.0,0.0,215.4
004N,33.0,Moderate,0.018,0.7,0,15.0,14.5,2.8,0,0,8.0,0.51,216.9
091S,32.7,Moderate,0.018,0.7,0,12.5,15.0,4.5,0,0,5.0,0.0,215.7
085N,32.7,Moderate,0.019,0.8,0,12.5,15.0,4.4,0,0,5.0,0.0,215.6
044E,32.6,Moderate,0.022,0.9,0,10.0,14.3,7.5,0,0,4.0,0.69,211.1
087S,32.5,Moderate,0.022,0.9,0,10.0,15.0,6.6,0,0,4.0,0.0,214.2
013E,32.3,Moderate,0.019,0.8,0,7.5,15.0,9.1,0,0,3.0,0.0,207.0
029E,32.0,Moderate,0.018,0.7,0,10.0,15.0,6.3,0,0,4.0,0.0,206.9
027S,31.9,Moderate,0.022,0.9,0,10.0,15.0,6.0,0,0,4.0,0.0,214.9
070N,31.9,Moderate,0.018,0.7,0,12.5,14.2,4.5,0,0,5.0,0.83,218.7
057E,31.9,Moderate,0.022,0.9,0,12.5,12.6,5.9,0,0,5.0,2.41,208.8
019E,31.8,Moderate,0.018,0.7,0,7.5,14.5,9.1,0,0,3.0,0.5,207.6
022N,31.8,Moderate,0.019,0.8,0,12.5,15.0,3.6,0,0,5.0,0.0,219.4
060E,31.7,Moderate,0.018,0.7,0,10.0,14.7,6.2,0,0,4.0,0.25,208.7
061E,31.6,Moderate,0.018,0.7,0,10.0,15.0,5.9,0,0,4.0,0.0,207.7
094N,31.6,Moderate,0.022,0.9,0,12.5,15.0,3.3,0,0,5.0,0.0,217.8
006S,31.5,Moderate,0.022,0.9,0,12.5,15.0,3.1,0,0,5.0,0.0,216.4
049E,31.5,Moderate,0.019,0.8,0,7.5,15.0,8.2,0,0,3.0,0.0,208.1
104N,31.5,Moderate,0.019,0.8,0,12.5,15.0,3.2,0,0,5.0,0.0,217.5
053E,31.5,Moderate,0.018,0.7,0,7.5,14.3,9.0,0,0,3.0,0.74,207.1
024S,31.4,Moderate,0.019,0.8,0,10.0,13.8,6.8,0,0,4.0,1.21,213.3
